trainer_class_name,party_index,species,level
OppCooltrainerF,3,Dewgong,43
OppCooltrainerF,3,Chansey,43
OppCooltrainerF,4,Vileplume,46
OppCooltrainerF,4,Butterfree,46
OppCooltrainerF,5,Persian,44
OppCooltrainerF,5,Ninetales,44
OppCooltrainerF,6,Ivysaur,45
OppCooltrainerF,6,Venusaur,45
OppCooltrainerF,7,Nidorina,45
OppCooltrainerF,7,Nidoqueen,45
OppCooltrainerF,8,Persian,43
OppCooltrainerF,8,Ninetales,43
OppCooltrainerF,8,Raichu,43
OppBruno,1,Onix,53
OppBruno,1,Hitmonchan,55
OppBruno,1,Hitmonlee,55
OppBruno,1,Onix,56
OppBruno,1,Machamp,58
OppBrock,1,Geodude,12
OppBrock,1,Onix,14
OppMisty,1,Staryu,18
OppMisty,1,Starmie,21
OppLtSurge,1,Voltorb,21
OppLtSurge,1,Pikachu,18
OppLtSurge,1,Raichu,24
OppErika,1,Victreebel,29
OppErika,1,Tangela,24
OppErika,1,Vileplume,29
OppKoga,1,Koffing,37
OppKoga,1,Muk,39
OppKoga,1,Koffing,37
OppKoga,1,Weezing,43
OppBlaine,1,Growlithe,42
OppBlaine,1,Ponyta,40
OppBlaine,1,Rapidash,42
OppBlaine,1,Arcanine,47
OppSabrina,1,Kadabra,38
OppSabrina,1,MrMime,37
OppSabrina,1,Venomoth,38
OppSabrina,1,Alakazam,43
OppGentleman,1,Growlithe,18
OppGentleman,1,Growlithe,18
OppGentleman,2,NidoranMale,19
OppGentleman,2,NidoranFemale,19
OppGentleman,3,Pikachu,23
OppGentleman,4,Primeape,48
OppGentleman,5,Growlithe,17
OppGentleman,5,Ponyta,17
OppSony2,1,Pidgeotto,19
OppSony2,1,Raticate,16
OppSony2,1,Kadabra,18
OppSony2,1,Wartortle,20
OppSony2,2,Pidgeotto,19
OppSony2,2,Raticate,16
OppSony2,2,Kadabra,18
OppSony2,2,Ivysaur,20
OppSony2,3,Pidgeotto,19
OppSony2,3,Raticate,16
OppSony2,3,Kadabra,18
OppSony2,3,Charmeleon,20
OppSony2,4,Pidgeotto,25
OppSony2,4,Growlithe,23
OppSony2,4,Exeggcute,22
OppSony2,4,Kadabra,20
OppSony2,4,Wartortle,25
OppSony2,5,Pidgeotto,25
OppSony2,5,Gyarados,23
OppSony2,5,Growlithe,22
OppSony2,5,Kadabra,20
OppSony2,5,Ivysaur,25
OppSony2,6,Pidgeotto,25
OppSony2,6,Exeggcute,23
OppSony2,6,Gyarados,22
OppSony2,6,Kadabra,20
OppSony2,6,Charmeleon,25
OppSony2,7,Pidgeot,37
OppSony2,7,Growlithe,38
OppSony2,7,Exeggcute,35
OppSony2,7,Alakazam,35
OppSony2,7,Blastoise,40
OppSony2,8,Pidgeot,37
OppSony2,8,Gyarados,38
OppSony2,8,Growlithe,35
OppSony2,8,Alakazam,35
OppSony2,8,Venusaur,40
OppSony2,9,Pidgeot,37
OppSony2,9,Exeggcute,38
OppSony2,9,Gyarados,35
OppSony2,9,Alakazam,35
OppSony2,9,Charizard,40
OppSony2,10,Pidgeot,47
OppSony2,10,Rhyhorn,45
OppSony2,10,Growlithe,45
OppSony2,10,Exeggcute,47
OppSony2,10,Alakazam,50
OppSony2,10,Blastoise,53
OppSony2,11,Pidgeot,47
OppSony2,11,Rhyhorn,45
OppSony2,11,Gyarados,45
OppSony2,11,Growlithe,47
OppSony2,11,Alakazam,50
OppSony2,11,Venusaur,53
OppSony2,12,Pidgeot,47
OppSony2,12,Rhyhorn,45
OppSony2,12,Exeggcute,45
OppSony2,12,Gyarados,47
OppSony2,12,Alakazam,50
OppSony2,12,Charizard,53
OppSony3,1,Pidgeot,61
OppSony3,1,Alakazam,59
OppSony3,1,Rhydon,61
OppSony3,1,Arcanine,61
OppSony3,1,Exeggutor,63
OppSony3,1,Blastoise,65
OppSony3,2,Pidgeot,61
OppSony3,2,Alakazam,59
OppSony3,2,Rhydon,61
OppSony3,2,Gyarados,61
OppSony3,2,Arcanine,63
OppSony3,2,Venusaur,65
OppSony3,3,Pidgeot,61
OppSony3,3,Alakazam,59
OppSony3,3,Rhydon,61
OppSony3,3,Exeggutor,61
OppSony3,3,Gyarados,63
OppSony3,3,Charizard,65
OppLorelei,1,Dewgong,54
OppLorelei,1,Cloyster,53
OppLorelei,1,Slowbro,54
OppLorelei,1,Jynx,56
OppLorelei,1,Lapras,56
OppChanneler,1,Gastly,22
OppChanneler,2,Gastly,24
OppChanneler,3,Gastly,23
OppChanneler,3,Gastly,23
OppChanneler,4,Gastly,24
OppChanneler,5,Gastly,23
OppChanneler,6,Gastly,24
OppChanneler,7,Haunter,24
OppChanneler,8,Gastly,22
OppChanneler,9,Gastly,24
OppChanneler,10,Gastly,23
OppChanneler,10,Gastly,23
OppChanneler,11,Gastly,24
OppChanneler,12,Gastly,22
OppChanneler,13,Gastly,24
OppChanneler,14,Haunter,23
OppChanneler,15,Gastly,24
OppChanneler,16,Gastly,22
OppChanneler,17,Gastly,24
OppChanneler,18,Haunter,22
OppChanneler,19,Gastly,22
OppChanneler,19,Gastly,22
OppChanneler,19,Gastly,22
OppChanneler,20,Gastly,24
OppChanneler,21,Gastly,24
OppChanneler,22,Gastly,34
OppChanneler,22,Haunter,34
OppChanneler,23,Haunter,38
OppChanneler,24,Gastly,33
OppChanneler,24,Gastly,33
OppChanneler,24,Haunter,33
OppAgatha,1,Gengar,56
OppAgatha,1,Golbat,56
OppAgatha,1,Haunter,55
OppAgatha,1,Arbok,58
OppAgatha,1,Gengar,60
OppLance,1,Gyarados,58
OppLance,1,Dragonair,56
OppLance,1,Dragonair,56
OppLance,1,Aerodactyl,60
OppLance,1,Dragonite,62
