species_id,pokedex_id,species_name,at_level,move_id,move_name
66,149,Dragonite,20,97,Agility
66,149,Dragonite,35,21,Slam
66,149,Dragonite,45,82,DragonRage
66,149,Dragonite,60,63,HyperBeam
131,150,Mewtwo,63,112,Barrier
131,150,Mewtwo,66,94,PsychicM
131,150,Mewtwo,70,105,Recover
131,150,Mewtwo,75,54,Mist
131,150,Mewtwo,81,133,Amnesia
21,151,Mew,10,144,Transform
21,151,Mew,20,5,MegaPunch
21,151,Mew,30,118,Metronome
21,151,Mew,40,94,PsychicM
