name,path,type
PsychicPic,graphics/pic/trainer/psychic.png,2
RockerPic,graphics/pic/trainer/rocker.png,2
JugglerPic,graphics/pic/trainer/juggler.png,2
TamerPic,graphics/pic/trainer/tamer.png,2
BirdKeeperPic,graphics/pic/trainer/birdkeeper.png,2
BlackbeltPic,graphics/pic/trainer/blackbelt.png,2
Rival1Pic,graphics/pic/trainer/rival1.png,2
ProfOakPic,graphics/pic/trainer/prof.oak.png,2
ScientistPic,graphics/pic/trainer/scientist.png,2
GiovanniPic,graphics/pic/trainer/giovanni.png,2
RocketPic,graphics/pic/trainer/rocket.png,2
CooltrainerMPic,graphics/pic/trainer/cooltrainerm.png,2
CooltrainerFPic,graphics/pic/trainer/cooltrainerf.png,2
BrunoPic,graphics/pic/trainer/bruno.png,2
BrockPic,graphics/pic/trainer/brock.png,2
MistyPic,graphics/pic/trainer/misty.png,2
LtSurgePic,graphics/pic/trainer/lt.surge.png,2
ErikaPic,graphics/pic/trainer/erika.png,2
KogaPic,graphics/pic/trainer/koga.png,2
BlainePic,graphics/pic/trainer/blaine.png,2
SabrinaPic,graphics/pic/trainer/sabrina.png,2
GentlemanPic,graphics/pic/trainer/gentleman.png,2
Rival2Pic,graphics/pic/trainer/rival2.png,2
Rival3Pic,graphics/pic/trainer/rival3.png,2
LoreleiPic,graphics/pic/trainer/lorelei.png,2
ChannelerPic,graphics/pic/trainer/channeler.png,2
AgathaPic,graphics/pic/trainer/agatha.png,2
LancePic,graphics/pic/trainer/lance.png,2
RedPicFront,graphics/pic/trainer/red.png,2
RedPicBack,graphics/pic/trainer/redb.png,3
ShrinkPic1,graphics/pic/trainer/shrink1.png,2
ShrinkPic2,graphics/pic/trainer/shrink2.png,2
CopyrightScreen,graphics/gfx/copyright_screen.png,0
GameFreak2,graphics/gfx/gamefreak2.png,0
HalfStar,graphics/gfx/half_star.png,0
RedBlueVersion,graphics/gfx/redblueversion.png,0
CopyrightTitleScreen,graphics/gfx/copyright_title_screen.png,0
PokedexPageLayout,graphics/gfx/pokedex_page_layout.png,0
MonPartySprites2,graphics/gfx/sprites/mon_party_sprites.png,0
