name,encounter_rate,species,level,location,version
TunnelMonsB1,15,Zubat,16,g,rb
TunnelMonsB1,15,Zubat,17,g,rb
TunnelMonsB1,15,Zubat,18,g,rb
TunnelMonsB1,15,Geodude,16,g,rb
TunnelMonsB1,15,Geodude,17,g,rb
TunnelMonsB2,15,Onix,13,g,rb
TunnelMonsB2,15,Onix,17,g,rb
TunnelMonsB2,15,Machop,15,g,rb
TunnelMonsB2,15,Machop,17,g,rb
TunnelMonsB2,15,Zubat,16,g,rb
TunnelMonsB2,15,Zubat,17,g,rb
TunnelMonsB2,15,Zubat,18,g,rb
TunnelMonsB2,15,Geodude,16,g,rb
TunnelMonsB2,15,Geodude,17,g,rb
TunnelMonsB2,15,Geodude,18,g,rb
WaterMons,5,Tentacool,5,w,rb
WaterMons,5,Tentacool,5,w,rb
WaterMons,5,Tentacool,10,w,rb
WaterMons,5,Tentacool,10,w,rb
WaterMons,5,Tentacool,15,w,rb
WaterMons,5,Tentacool,15,w,rb
WaterMons,5,Tentacool,20,w,rb
WaterMons,5,Tentacool,30,w,rb
WaterMons,5,Tentacool,35,w,rb
WaterMons,5,Tentacool,40,w,rb
ZoneMons1,30,Kangaskhan,25,g,rb
ZoneMons1,30,NidoranMale,24,g,rb
ZoneMons1,30,Exeggcute,23,g,rb
ZoneMons1,30,Exeggcute,25,g,rb
ZoneMons1,30,NidoranFemale,24,g,rb
ZoneMons1,30,Parasect,25,g,rb
ZoneMons1,30,Doduo,26,g,rb
ZoneMons1,30,Paras,22,g,rb
ZoneMons1,30,Scyther,28,g,r
ZoneMons1,30,Nidorino,33,g,r
ZoneMons1,30,Pinsir,28,g,b
ZoneMons1,30,Nidorina,33,g,b
ZoneMons2,30,Exeggcute,25,g,rb
ZoneMons2,30,Exeggcute,27,g,rb
ZoneMons2,30,Rhyhorn,26,g,rb
ZoneMons2,30,Chansey,26,g,rb
ZoneMons2,30,Tauros,28,g,rb
ZoneMons2,30,Paras,23,g,rb
ZoneMons2,30,Venomoth,32,g,rb
ZoneMons2,30,Nidorino,30,g,rb
ZoneMons2,30,Nidorina,30,g,rb
ZoneMons2,30,NidoranMale,22,g,r
ZoneMons2,30,NidoranFemale,22,g,b
ZoneMons3,30,Kangaskhan,28,g,rb
ZoneMons3,30,NidoranMale,25,g,rb
ZoneMons3,30,Exeggcute,24,g,rb
ZoneMons3,30,Exeggcute,26,g,rb
ZoneMons3,30,NidoranFemale,25,g,rb
ZoneMons3,30,Tauros,26,g,rb
ZoneMons3,30,Venonat,23,g,rb
ZoneMons3,30,Doduo,26,g,rb
ZoneMons3,30,Venomoth,31,g,rb
ZoneMons3,30,Nidorino,33,g,r
ZoneMons3,30,Nidorina,33,g,b
ZoneMonsCenter,30,Exeggcute,24,g,rb
ZoneMonsCenter,30,Exeggcute,25,g,rb
ZoneMonsCenter,30,Rhyhorn,25,g,rb
ZoneMonsCenter,30,Chansey,23,g,rb
ZoneMonsCenter,30,Parasect,30,g,rb
ZoneMonsCenter,30,Venonat,22,g,rb
ZoneMonsCenter,30,Nidorino,31,g,rb
ZoneMonsCenter,30,Nidorina,31,g,rb
ZoneMonsCenter,30,NidoranMale,22,g,r
ZoneMonsCenter,30,Scyther,23,g,r
ZoneMonsCenter,30,NidoranFemale,22,g,b
ZoneMonsCenter,30,Pinsir,23,g,b
