species_id,pokedex_id,name,base_hp,base_attack,base_defense,base_speed,base_special,type1,type2,catch_rate,base_xp_yield,initial_attack1,initial_attack2,initial_attack3,initial_attack4,growth_rate,tmlearn_bitmap1,tmlearn_bitmap2,tmlearn_bitmap3,tmlearn_bitmap4,tmlearn_bitmap5,tmlearn_bitmap6,tmlearn_bitmap7,padding,display_name,front_image,back_image,cry_base,cry_pitch,cry_length
90,140,Kabuto,30,80,90,55,45,Rock,Water,45,119,Scratch,Harden,,,0,160,63,8,192,3,8,18,0,KABUTO,KabutoPicFront,KabutoPicBack,16,BB,40
91,141,Kabutops,60,115,105,80,70,Rock,Water,45,201,Scratch,Harden,Absorb,,0,182,127,13,192,131,8,18,0,KABUTOPS,KabutopsPicFront,KabutopsPicBack,18,EE,01
171,142,Aerodactyl,80,105,65,130,60,Rock,Flying,45,202,WingAttack,Agility,,,5,42,67,72,192,99,12,10,0,AERODACTYL,AerodactylPicFront,AerodactylPicBack,23,20,F0
132,143,Snorlax,160,110,65,30,65,Normal,Normal,25,154,Headbutt,Amnesia,Rest,,5,177,255,175,215,175,168,50,0,SNORLAX,SnorlaxPicFront,SnorlaxPicBack,05,55,01
74,144,Articuno,90,85,100,85,125,Ice,Flying,3,215,Peck,IceBeam,,,5,42,127,8,192,67,12,10,0,ARTICUNO,ArticunoPicFront,ArticunoPicBack,09,80,40
75,145,Zapdos,90,90,85,100,125,Electric,Flying,3,216,Thundershock,DrillPeck,,,5,42,67,136,193,67,28,74,0,ZAPDOS,ZapdosPicFront,ZapdosPicBack,18,FF,80
73,146,Moltres,90,100,90,90,125,Fire,Flying,3,217,Peck,FireSpin,,,5,42,67,8,192,99,12,10,0,MOLTRES,MoltresPicFront,MoltresPicBack,09,F8,40
88,147,Dratini,41,64,45,50,50,Dragon,Dragon,45,67,Wrap,Leer,,,5,160,63,200,193,227,24,18,0,DRATINI,DratiniPicFront,DratiniPicBack,0F,60,40
89,148,Dragonair,61,84,65,70,70,Dragon,Dragon,45,144,Wrap,Leer,ThunderWave,,5,224,63,200,193,227,24,18,0,DRAGONAIR,DragonairPicFront,DragonairPicBack,0F,40,80
66,149,Dragonite,91,134,95,80,100,Dragon,Flying,45,218,Wrap,Leer,ThunderWave,Agility,5,226,127,200,193,227,24,50,0,DRAGONITE,DragonitePicFront,DragonitePicBack,0F,3C,C0
131,150,Mewtwo,106,110,90,130,154,Psychic,Psychic,3,220,Confusion,Disable,Swift,PsychicM,5,177,255,175,241,175,56,99,0,MEWTWO,MewtwoPicFront,MewtwoPicBack,1E,99,FF
21,151,Mew,100,100,100,100,100,Psychic,Psychic,45,64,Pound,,,,3,255,255,255,255,255,255,255,255,MEW,MewPicFront,MewPicBack,1E,EE,FF
31,,MissingNo0x1F,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
32,,MissingNo0x20,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
50,,MissingNo0x32,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
52,,MissingNo0x34,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
56,,MissingNo0x38,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
61,,MissingNo0x3D,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
62,,MissingNo0x3E,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
63,,MissingNo0x3F,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
67,,MissingNo0x43,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,80,10
68,,MissingNo0x44,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
69,,MissingNo0x45,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,1D,E0,80
79,,MissingNo0x4F,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,22,FF,40
80,,MissingNo0x50,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
81,,MissingNo0x51,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,0E,E0,60
86,,MissingNo0x56,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
87,,MissingNo0x57,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
94,,MissingNo0x5E,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,0F,40,C0
95,,MissingNo0x5F,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,0F,20,C0
115,,MissingNo0x73,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
121,,MissingNo0x79,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
122,,MissingNo0x7A,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
127,,MissingNo0x7F,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,11,20,10
134,,MissingNo0x86,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
135,,MissingNo0x87,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
137,,MissingNo0x89,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,0F,40,80
140,,MissingNo0x8C,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
146,,MissingNo0x92,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
156,,MissingNo0x9C,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
159,,MissingNo0x9F,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
160,,MissingNo0xA0,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
161,,MissingNo0xA1,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
162,,MissingNo0xA2,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
172,,MissingNo0xAC,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
174,,MissingNo0xAE,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
175,,MissingNo0xAF,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
181,,MissingNo0xB5,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,1D,00,80
182,,FossilKabutops,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
183,,FossilAerodactyl,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
184,,MonGhost,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
