species_id,pokedex_id,allocated,name,starter_index,base_hp,base_attack,base_defense,base_speed,base_special,type1,type2,catch_rate,base_xp_yield,initial_attack1,initial_attack2,initial_attack3,initial_attack4,growth_rate,tmlearn_bitmap,display_name,front_image,back_image,overworld_sprite,cry_base,cry_pitch,cry_length
72,124,true,Jynx,-1,65,50,35,95,95,Ice,Psychic,45,137,Pound,LovelyKiss,,,0,10001101111111101111000000001111111000010001010001000000,JYNX,JynxPicFront,JynxPicBack,Mon,0D,FF,FF
53,125,true,Electabuzz,-1,65,83,57,105,85,Electric,Electric,45,156,QuickAttack,Leer,,,0,10001101110000101111000110001111111000110001110001000110,ELECTABUZZ,ElectabuzzPicFront,ElectabuzzPicBack,Mon,06,8F,FF
51,126,true,Magmar,-1,65,95,57,93,85,Fire,Fire,45,167,Ember,,,,0,10001101110000101111000000001111011001010001010001000100,MAGMAR,MagmarPicFront,MagmarPicBack,Mon,04,FF,30
29,127,true,Pinsir,-1,65,125,100,85,55,Bug,Bug,45,200,Vicegrip,,,,5,00100101110000101011000000000011010000000001000001100100,PINSIR,PinsirPicFront,PinsirPicBack,Bug,14,00,80
60,128,true,Tauros,-1,75,100,95,110,70,Normal,Normal,45,211,Tackle,,,,5,00000111110011100001000111100011010001010001000001000100,TAUROS,TaurosPicFront,TaurosPicBack,Quadruped,1D,11,40
133,129,true,Magikarp,-1,20,10,55,80,20,Water,Water,255,20,Splash,,,,5,00000000000000000000000000000000000000000000000000000000,MAGIKARP,MagikarpPicFront,MagikarpPicBack,Water,17,80,00
22,130,true,Gyarados,-1,95,125,79,81,100,Water,Flying,45,214,Bite,DragonRage,Leer,HydroPump,5,00000101111111100001001110000011110001010001000001001100,GYARADOS,GyaradosPicFront,GyaradosPicBack,Snake,17,00,80
19,131,true,Lapras,-1,130,85,80,60,95,Water,Ice,45,219,WaterGun,Growl,,,5,00000111111111100001011110001011110000010001010001001100,LAPRAS,LaprasPicFront,LaprasPicBack,Water,1B,00,80
76,132,true,Ditto,-1,48,48,48,48,48,Normal,Normal,35,61,Transform,,,,0,00000000000000000000000000000000000000000000000000000000,DITTO,DittoPicFront,DittoPicBack,Mon,0E,FF,FF
102,133,true,Eevee,-1,55,55,50,55,65,Normal,Normal,45,92,Tackle,SandAttack,,,0,00000101110000000001000000000011110000110001000001000000,EEVEE,EeveePicFront,EeveePicBack,Quadruped,1A,88,60
105,134,true,Vaporeon,-1,130,65,60,65,110,Water,Water,45,196,Tackle,SandAttack,QuickAttack,WaterGun,0,00000101111111100001000000000011110000110001000001001000,VAPOREON,VaporeonPicFront,VaporeonPicBack,Quadruped,1A,AA,FF
104,135,true,Jolteon,-1,65,65,60,130,110,Electric,Electric,45,197,Tackle,SandAttack,QuickAttack,Thundershock,0,00000101110000100001000110000011110000110001100001000010,JOLTEON,JolteonPicFront,JolteonPicBack,Quadruped,1A,3D,80
103,136,true,Flareon,-1,65,130,60,65,110,Fire,Fire,45,198,Tackle,SandAttack,QuickAttack,Ember,0,00000101110000100001000000000011110001110001000001000000,FLAREON,FlareonPicFront,FlareonPicBack,Quadruped,1A,10,20
170,137,true,Porygon,-1,65,60,70,40,75,Normal,Normal,45,130,Tackle,Sharpen,Conversion,,0,00000100110011100001000110001111110000110001110011000010,PORYGON,PorygonPicFront,PorygonPicBack,Mon,25,AA,FF
98,138,true,Omanyte,-1,35,40,100,35,90,Rock,Water,45,120,WaterGun,Withdraw,,,0,00000101111111000001000000000011110000000001000001001000,OMANYTE,OmanytePicFront,OmanytePicBack,Helix,1F,F0,01
99,139,true,Omastar,-1,70,60,125,55,115,Rock,Water,45,199,WaterGun,Withdraw,HornAttack,,0,00000111111111101011000000000011110000010001000001001000,OMASTAR,OmastarPicFront,OmastarPicBack,Helix,1F,FF,40
90,140,true,Kabuto,-1,30,80,90,55,45,Rock,Water,45,119,Scratch,Harden,,,0,00000101111111000001000000000011110000000001000001001000,KABUTO,KabutoPicFront,KabutoPicBack,Helix,16,BB,40
91,141,true,Kabutops,-1,60,115,105,80,70,Rock,Water,45,201,Scratch,Harden,Absorb,,0,01101101111111101011000000000011110000010001000001001000,KABUTOPS,KabutopsPicFront,KabutopsPicBack,Helix,18,EE,01
171,142,true,Aerodactyl,-1,80,105,65,130,60,Rock,Flying,45,202,WingAttack,Agility,,,5,01010100110000100001001000000011110001100011000001010000,AERODACTYL,AerodactylPicFront,AerodactylPicBack,Bird,23,20,F0
132,143,true,Snorlax,-1,160,110,65,30,65,Normal,Normal,25,154,Headbutt,Amnesia,Rest,,5,10001101111111111111010111101011111101010001010101001100,SNORLAX,SnorlaxPicFront,SnorlaxPicBack,Mon,05,55,01
74,144,true,Articuno,-1,90,85,100,85,125,Ice,Flying,3,215,Peck,IceBeam,,,5,01010100111111100001000000000011110000100011000001010000,ARTICUNO,ArticunoPicFront,ArticunoPicBack,Bird,09,80,40
75,145,true,Zapdos,-1,90,90,85,100,125,Electric,Flying,3,216,Thundershock,DrillPeck,,,5,01010100110000100001000110000011110000100011100001010010,ZAPDOS,ZapdosPicFront,ZapdosPicBack,Bird,18,FF,80
73,146,true,Moltres,-1,90,100,90,90,125,Fire,Flying,3,217,Peck,FireSpin,,,5,01010100110000100001000000000011110001100011000001010000,MOLTRES,MoltresPicFront,MoltresPicBack,Bird,09,F8,40
88,147,true,Dratini,-1,41,64,45,50,50,Dragon,Dragon,45,67,Wrap,Leer,,,5,00000101111111000001001110000011110001110001100001001000,DRATINI,DratiniPicFront,DratiniPicBack,Snake,0F,60,40
89,148,true,Dragonair,-1,61,84,65,70,70,Dragon,Dragon,45,144,Wrap,Leer,ThunderWave,,5,00000111111111000001001110000011110001110001100001001000,DRAGONAIR,DragonairPicFront,DragonairPicBack,Snake,0F,40,80
66,149,true,Dragonite,-1,91,134,95,80,100,Dragon,Flying,45,218,Wrap,Leer,ThunderWave,Agility,5,01000111111111100001001110000011110001110001100001001100,DRAGONITE,DragonitePicFront,DragonitePicBack,Snake,0F,3C,C0
131,150,true,Mewtwo,-1,106,110,90,130,154,Psychic,Psychic,3,220,Confusion,Disable,Swift,PsychicM,5,10001101111111111111010110001111111101010001110011000110,MEWTWO,MewtwoPicFront,MewtwoPicBack,Mon,1E,99,FF
21,151,true,Mew,-1,100,100,100,100,100,Psychic,Psychic,45,64,Pound,,,,3,11111111111111111111111111111111111111111111111111111111,MEW,MewPicFront,MewPicBack,Mon,1E,EE,FF
31,,false,MissingNo0x1F,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
32,,false,MissingNo0x20,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
50,,false,MissingNo0x32,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
52,,false,MissingNo0x34,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
56,,false,MissingNo0x38,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
61,,false,MissingNo0x3D,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
62,,false,MissingNo0x3E,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
63,,false,MissingNo0x3F,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
67,,false,MissingNo0x43,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,80,10
68,,false,MissingNo0x44,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
69,,false,MissingNo0x45,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,1D,E0,80
79,,false,MissingNo0x4F,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,22,FF,40
80,,false,MissingNo0x50,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
81,,false,MissingNo0x51,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,0E,E0,60
86,,false,MissingNo0x56,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
87,,false,MissingNo0x57,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
94,,false,MissingNo0x5E,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,0F,40,C0
95,,false,MissingNo0x5F,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,0F,20,C0
115,,false,MissingNo0x73,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
121,,false,MissingNo0x79,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
122,,false,MissingNo0x7A,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
127,,false,MissingNo0x7F,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,11,20,10
134,,false,MissingNo0x86,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
135,,false,MissingNo0x87,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
137,,false,MissingNo0x89,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,0F,40,80
140,,false,MissingNo0x8C,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
146,,false,MissingNo0x92,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
156,,false,MissingNo0x9C,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
159,,false,MissingNo0x9F,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
160,,false,MissingNo0xA0,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
161,,false,MissingNo0xA1,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
162,,false,MissingNo0xA2,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
172,,false,MissingNo0xAC,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
174,,false,MissingNo0xAE,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
175,,false,MissingNo0xAF,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
181,,false,MissingNo0xB5,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,1D,00,80
182,,false,FossilKabutops,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
183,,false,FossilAerodactyl,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
184,,false,MonGhost,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
